shoe_id,size,brand,price,style,rating
1,11,Puma,62.74,Basketball,6.9
2,14,Puma,201.24,Walking,5.0
3,8,Puma,170.04,Basketball,4.0
4,13,Reebok,137.31,Walking,8.9
5,14,Nike,143.16,Basketball,7.2
6,8,Adidas,147.53,Training,8.9
7,12,Nike,126.89,Casual,4.0
8,8,Reebok,91.56,Soccer,4.0
9,13,Under Armour,162.64,Running,8.0
10,11,Adidas,98.0,Soccer,4.8
11,9,Under Armour,198.22,Soccer,4.8
12,13,Adidas,194.37,Casual,8.9
13,9,Adidas,98.98,Soccer,5.0
14,8,Nike,210.38,Casual,7.2
15,8,Under Armour,157.63,Casual,8.5
16,11,Reebok,73.95,Running,6.9
17,14,Adidas,138.61,Training,5.0
18,9,Nike,79.87,Running,4.0
19,13,Nike,197.12,Running,5.7
20,13,Under Armour,72.8,Soccer,8.9
21,13,Nike,131.44,Training,8.0
22,10,Adidas,97.18,Basketball,7.2
23,12,Under Armour,119.49,Basketball,6.9
24,8,Puma,134.15,Walking,8.9
25,12,Puma,83.96,Training,4.0
26,9,Nike,121.51,Walking,4.0
27,8,Under Armour,80.19,Soccer,8.5
28,8,Reebok,224.87,Walking,7.2
29,8,Nike,228.04,Soccer,5.0
30,12,Adidas,120.97,Training,4.0
31,8,Reebok,95.77,Basketball,7.2
32,11,Puma,76.49,Walking,8.9
33,11,Adidas,145.66,Basketball,8.0
34,14,Reebok,170.12,Basketball,8.5
35,9,Under Armour,190.48,Casual,6.9
36,10,Under Armour,114.07,Basketball,8.9
37,9,Under Armour,88.42,Walking,6.9
38,12,Reebok,194.25,Basketball,8.9
39,10,Reebok,116.91,Training,8.9
40,10,Nike,210.28,Basketball,4.0
41,12,Reebok,242.77,Training,8.9
42,10,Under Armour,59.19,Soccer,8.9
43,9,Adidas,167.35,Casual,5.0
44,11,Adidas,83.18,Training,4.0
45,11,Adidas,182.18,Casual,8.5
46,12,Reebok,66.59,Walking,8.5
47,13,Reebok,103.18,Basketball,4.8
48,9,Nike,189.0,Basketball,5.7
49,13,Puma,184.14,Training,8.9
50,10,Reebok,191.51,Running,8.9
51,8,Reebok,77.87,Running,8.9
52,10,Under Armour,75.62,Running,8.9
53,14,Adidas,225.84,Walking,6.9
54,14,Adidas,64.99,Basketball,8.9
55,13,Adidas,234.75,Casual,8.9
56,10,Nike,120.49,Training,8.5
57,9,Nike,169.43,Soccer,4.8
58,10,Adidas,206.97,Basketball,8.5
59,9,Puma,70.03,Running,4.0
60,14,Reebok,93.35,Training,8.0
61,9,Reebok,83.99,Basketball,8.5
62,13,Puma,181.47,Soccer,5.0
63,13,Nike,214.61,Walking,4.0
64,8,Under Armour,117.81,Basketball,7.2
65,8,Nike,144.65,Training,5.0
66,8,Nike,188.05,Walking,8.9
67,8,Under Armour,211.21,Walking,8.9
68,14,Nike,86.3,Training,8.5
69,12,Nike,192.39,Casual,5.0
70,11,Nike,91.65,Soccer,4.8
71,8,Adidas,132.48,Running,4.0
72,11,Under Armour,112.65,Running,5.0
73,14,Reebok,186.07,Soccer,7.2
74,9,Reebok,188.92,Walking,6.9
75,11,Puma,140.27,Casual,5.0
76,13,Reebok,88.71,Walking,8.9
77,13,Reebok,240.74,Soccer,8.5
78,14,Reebok,222.44,Running,8.0
79,9,Under Armour,126.4,Training,4.8
80,13,Reebok,123.9,Walking,8.5
81,10,Nike,118.43,Walking,8.9
82,13,Adidas,56.91,Walking,4.0
83,14,Puma,87.62,Walking,4.8
84,8,Under Armour,189.18,Soccer,4.0
85,12,Reebok,215.5,Casual,4.8
86,9,Adidas,140.26,Basketball,5.0
87,14,Reebok,184.07,Walking,8.0
88,11,Reebok,197.65,Walking,7.2
89,12,Reebok,103.6,Training,5.7
90,11,Reebok,124.97,Running,8.5
91,12,Nike,197.49,Running,8.9
92,13,Nike,159.03,Casual,8.9
93,12,Reebok,215.35,Basketball,6.9
94,13,Puma,199.7,Running,8.9
95,11,Adidas,168.07,Training,8.9
96,10,Nike,214.89,Basketball,4.8
97,11,Under Armour,64.42,Soccer,8.0
98,8,Puma,99.82,Casual,8.9
99,10,Under Armour,125.37,Running,5.0
100,9,Under Armour,54.5,Casual,7.2
101,12,Under Armour,59.71,Casual,6.9
102,13,Under Armour,109.76,Soccer,4.8
103,11,Nike,73.25,Basketball,6.9
104,9,Reebok,174.79,Running,8.9
105,14,Puma,151.31,Running,8.9
106,8,Reebok,140.14,Walking,4.8
107,10,Nike,129.09,Running,8.5
108,8,Adidas,203.43,Running,8.9
109,13,Puma,145.5,Running,7.2
110,14,Puma,88.86,Casual,7.2
111,14,Puma,89.77,Running,6.9
112,12,Nike,233.16,Running,4.8
113,10,Reebok,103.93,Running,5.7
114,11,Nike,157.67,Soccer,8.0
115,11,Nike,105.55,Soccer,8.9
116,9,Adidas,61.72,Walking,7.2
117,12,Nike,75.73,Running,4.0
118,11,Puma,152.24,Training,5.7
119,11,Reebok,195.45,Casual,8.9
120,9,Under Armour,57.18,Walking,6.9
121,10,Puma,98.45,Walking,8.9
122,10,Nike,229.17,Training,5.0
123,9,Nike,242.58,Training,5.7
124,10,Nike,170.95,Basketball,6.9
125,14,Nike,124.7,Basketball,6.9
